athlete,avg_durability_index,avg_hr,avg_intensity_factor,avg_normalized_power,avg_power,avg_quality_score,avg_tss_per_file,best_1min,best_20min,best_5min,best_5s,best_60min,category_counts,error_files,estimated_vlamax,estimated_vo2max,fatmax_power,fit_files,ftp_estimate,ftp_method,metabolic_confidence,metabolic_status,mlss_power,parsed_files,top_subtypes,total_duration_h,total_tss
001_Athlete_01,101.7,139.9,0.939,282.8,250.8,0.882,163.9,400.0,316.9,384.6,400.0,282.2,"{""HIIT"": 48, ""STEADY"": 2}",0,0.4955,61.6,187.5,50,301.1,best_20min_x_0.95,0.05,success,280.0,50,"{""hiit_unspecified"": 48, ""threshold_continuous"": 2}",92.87,8196.7
002_Athlete_02,100.2,140.4,0.968,282.8,251.1,0.885,174.0,400.0,307.5,370.2,400.0,278.5,"{""HIIT"": 47, ""STEADY"": 3}",0,0.4938,59.3,175.0,50,292.1,best_20min_x_0.95,0.05,success,265.0,50,"{""hiit_unspecified"": 47, ""threshold_continuous"": 3}",92.88,8699.6
003_Athlete_03,99.7,140.2,0.94,280.8,248.5,0.881,172.0,400.0,314.4,365.0,400.0,280.1,"{""HIIT"": 50}",0,0.4931,58.5,175.0,50,298.7,best_20min_x_0.95,0.05,success,260.0,50,"{""hiit_unspecified"": 50}",96.78,8599.2
004_Athlete_04,98.6,140.9,0.922,281.4,249.8,0.882,150.2,400.0,321.2,380.8,400.0,298.6,"{""HIIT"": 46, ""STEADY"": 4}",0,0.4966,61.0,185.0,50,305.1,best_20min_x_0.95,0.05,success,275.0,50,"{""hiit_unspecified"": 46, ""threshold_continuous"": 3, ""sweet_spot"": 1}",88.5,7507.9
005_Athlete_05,99.8,139.9,0.945,283.2,251.7,0.888,165.7,400.0,315.6,367.4,400.0,296.1,"{""HIIT"": 48, ""STEADY"": 2}",0,0.4934,58.8,175.0,50,299.8,best_20min_x_0.95,0.05,success,265.0,50,"{""hiit_unspecified"": 48, ""threshold_continuous"": 1, ""sweet_spot"": 1}",92.87,8284.7
006_Athlete_06,99.9,139.5,0.958,282.0,250.1,0.882,168.3,400.0,309.8,364.4,400.0,280.5,"{""HIIT"": 48, ""STEADY"": 2}",0,0.4996,58.3,170.0,50,294.3,best_20min_x_0.95,0.05,success,260.0,50,"{""hiit_unspecified"": 48, ""threshold_continuous"": 2}",91.33,8414.3
007_Athlete_07,98.5,139.9,0.923,283.6,251.7,0.88,163.9,400.0,323.4,380.4,400.0,284.7,"{""HIIT"": 50}",0,0.495,60.9,185.0,50,307.2,best_20min_x_0.95,0.05,success,275.0,50,"{""hiit_unspecified"": 50}",96.23,8195.0
008_Athlete_08,99.3,140.3,0.948,283.6,252.0,0.885,153.6,400.0,315.0,380.0,400.0,280.9,"{""HIIT"": 44, ""STEADY"": 6}",0,0.4959,60.8,185.0,50,299.2,best_20min_x_0.95,0.05,success,275.0,50,"{""hiit_unspecified"": 44, ""threshold_continuous"": 5, ""sweet_spot"": 1}",86.0,7682.0
009_Athlete_09,99.4,140.2,0.932,280.2,248.4,0.88,170.6,400.0,316.6,370.2,400.0,287.0,"{""HIIT"": 50}",0,0.4937,59.3,175.0,50,300.8,best_20min_x_0.95,0.05,success,265.0,50,"{""hiit_unspecified"": 50}",98.27,8530.8
010_Athlete_10,100.8,140.4,0.943,282.1,249.8,0.886,169.4,400.0,314.8,377.6,400.0,280.1,"{""HIIT"": 49, ""STEADY"": 1}",0,0.4966,60.4,180.0,50,299.1,best_20min_x_0.95,0.05,success,270.0,50,"{""hiit_unspecified"": 49, ""threshold_continuous"": 1}",95.38,8470.8
